sep = ,
"VAR","Variable","UNIT","Measure","COU","Country","YEA","Year","Value","Flag Codes","Flags"
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","AUS","Australia","2002","2002",41.7,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","AUS","Australia","2008","2008",38.7,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","AUS","Australia","2012","2012",38.4,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","AUT","Austria","2000","2000",34.7,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","AUT","Austria","2002","2002",35,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","AUT","Austria","2008","2008",28.6,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","AUT","Austria","2012","2012",26,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","BEL","Belgium","2000","2000",32.7,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","BEL","Belgium","2002","2002",31.9,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","BEL","Belgium","2008","2008",35.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","BEL","Belgium","2012","2012",36.7,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","CAN","Canada","2002","2002",36.4,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","CAN","Canada","2008","2008",38.1,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","CAN","Canada","2012","2012",35.2,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","CZE","Czech Republic","2002","2002",45.3,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","CZE","Czech Republic","2008","2008",43,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","CZE","Czech Republic","2012","2012",38.9,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DNK","Denmark","2000","2000",34.7,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DNK","Denmark","2002","2002",37,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DNK","Denmark","2008","2008",39.7,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DNK","Denmark","2012","2012",40.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FIN","Finland","2000","2000",23.2,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FIN","Finland","2002","2002",23.3,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FIN","Finland","2008","2008",23.2,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FIN","Finland","2012","2012",23.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FRA","France","2000","2000",33.3,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FRA","France","2002","2002",33.4,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FRA","France","2008","2008",29.4,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","FRA","France","2012","2012",30,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DEU","Germany","2000","2000",38.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DEU","Germany","2002","2002",39.3,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DEU","Germany","2008","2008",35.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","DEU","Germany","2012","2012",30.9,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","GRC","Greece","2000","2000",15.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","GRC","Greece","2002","2002",17.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","GRC","Greece","2008","2008",13.3,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","GRC","Greece","2012","2012",13.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","HUN","Hungary","2002","2002",45.2,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","HUN","Hungary","2008","2008",42.6,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","HUN","Hungary","2012","2012",42.3,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","ISL","Iceland","2002","2002",30.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","ISL","Iceland","2008","2008",30.4,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","ISL","Iceland","2012","2012",28.4,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","IRL","Ireland","2000","2000",36.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","IRL","Ireland","2002","2002",35.1,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","IRL","Ireland","2008","2008",36.1,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","IRL","Ireland","2012","2012",34.9,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","ITA","Italy","2000","2000",29.6,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","ITA","Italy","2002","2002",33,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","ITA","Italy","2008","2008",36.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","ITA","Italy","2012","2012",33.9,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","JPN","Japan","2002","2002",37.9,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","JPN","Japan","2008","2008",31.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","JPN","Japan","2012","2012",32.2,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","KOR","Korea","2002","2002",20.3,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","KOR","Korea","2008","2008",35.2,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","KOR","Korea","2012","2012",45,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","LUX","Luxembourg","2000","2000",34.1,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","LUX","Luxembourg","2002","2002",37.2,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","LUX","Luxembourg","2008","2008",32.9,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","LUX","Luxembourg","2012","2012",31.5,,
"CANCCOLC","Malignant neoplasms of colon","PERCMTTX","Incidence per 100 000 population","MEX","Mexico","2002","2002",7.5,,
